"word","definition"
"Ngenongenona"," a.: Menomen,ona, teny an'orona, ngonongonona noho ny tsy fahafaliana, tsy fahafaham-po. - t.i.f.: Ngenongenonina, tafangenongenona / mingenongenona, fingenongenona, mpingenongenona / ingenongenonana, fingenongenonana / mahangenongenona."
"Ngenongenonina"," (ngenongenona) mt. ih. (ngenongenbny): llazana ny olona izay imenomenonana na izay teny fluai-na an'orona amin'ny fimenomenonana: Aza izaho no ngenongenonina eo. / Inona indray izany ngenongenonin' i Bozy izany."
"Ngerona"," p.t.: Mainty maloto: Ngerona ery izany tanan'ity zaza ity izany ka tokony hosasana. - t.i.f.: Ngeronina, angerona, voangerona 1 manangerona, fanangerona, mpanan•--• gerona / anangeronana, fanangeronana / mahangerona f ngerongerona."
"Ngeronina"," (ngerona) mt. ih. (ngerony): Lotoina: Nongeronin'iza indray àry ity latabatra ity?"
"Ngetroka"," p. t.: Maintin'ny molaly na ny tsikoko, mainty ngizina, mainty atim-bilany. ? h.o.: Manankarem-be: Irenyl olona ngetroka ireny. - t.i.f.: Hangetroka, fahangetroka."
"Ngeza"," na Ngezabe p, t.: Sady lehibe no lava, lehibe dia lehibe: Trano ngezabe. - t.i.f.: Hangeza, fahangeza, hangezana, fahangezana."
"Ngidy"," a.: Tsiro ratsy mampivivy, mifanohitra amin'ny mamy: Omeo vatomamy aho hanalako ny ngidin'ny kininina nohaniko tete. 1 h.o.: Haratsiana mampitondra fahoriana: Mila tsy ho laitrany, hono, ny ngidin'ny fiai-nana. - t.i.f : Mangidy 1 angidiana, fangidiana / mampangidy I ngidingidy 1 hangidy. • F.-p.: Ngidin-koditra: toetra ratsy anananamahatonga ny tena tsy ho tian'ny mpiara-monina, ny tany ama-monina."
"Ngila"," p.t.: Mitovy amin'ny Gila."
"Ngilo"," p.t.: Mainty somary mangirangirana, mamiratra, ohatra ny kiraro verinia mainty. - t.i.f.: Ngiloina, angilo, voangilo / manangilo, fanangilo, mpanangilo J anangiloana, tanangiloana / mahangilo / ngilongilo / hangilo."
"Ngiloina"," (ngilo) mt. ih. (ngiloy): Atao tongangilo."
"Nginamba"," p. mt.: Angamba."
"Ngirina"," na Ngiri-maso p.t.: Manao maso kely toa mikimpikimpy fa tsy mikimpy tanteraka. - t.i.f,: Fahangfxina, hangirina. ¶ M. h:: Hirohiro."
"Ngita"," p.t.: Enti-milaza volo miolokolika sy mihoronkorona kely madinika. - t.i.f.: Ngitaina, voangita I manangita, fanangita, mpanangita / anangitana, fanangitana / mahangita / ngitangita 1 hangita, fahangita, hangitana, fahangitana."
"Ngitaina"," (agita) mt. ih. (ngitao): Atao tonga ngita."
"Ngitangita"," p. t.: Olioly, toa misy fivalombalonany; tsara tarehy: Zazavavy ngitangita endrika izay i Soa."
"Ngitrika"," na Mingitrika p.t. (f t. m.): Miepoka tsy mianatra na miasa."
"Ngizina"," p. t.: Mainty dia mainty, ngilo tanteraka, matetika no ampiarahina amin'ny teny hoe mainty: Mainty ngizina. - t.i.f : Ngizinina, voangizina 1 manangizina, fanangizina, mpanangizina 1 anangizinana, fanangizinana I mahangizina / ngizingizina."
"Ngizinina"," (ngizina) mt ih. (ngizino): Atao tonga ngizina."
"Ngodona"," a.: NY feo mirohondrohon'ny fandeha, ny famindra, ngadona. 1 t.if.: Angodona, ngodonina / mingodona, fingodona, mpingodona / ingodonana, fingodonana / mahangodona/ngodongodona. -* Fiten.: Ny tenin'andriana tsy mba mitsaika fa mingodona: ny kabarin'ny mpanjaka tsy mba heno toy ny bitsibitsika fa manehoeho eran-tany."
"Ngodonina"," (ngodona) mt. ih. (ngodony): Ampanenoina mafy amin'ny firohondrohon'ny fandeha."
"Ngolingoly"," p.t.: Mangatsiaka ka tsy mahare rohana ny te-na. • h.o.: Mahatsiaro hontsahontsa ka toa ankona mihitsy noho ny fihetsehampo: Ngolingoly er? izy nahare ilay feon-kira fanaon'izy ireo niaraka fahiny."
"Ngoly"," p.t.: Tsy mahare rohana ny tena noho ny hatsiaka: Andeha hamindro kely aho fa ngoly izaitsizy ny tanako sy ny tongotro. - t.i.f.: Ngolingoly, mahangolingoly, fahangoly."
"Ngonona"," Ngonongonona a.: Filazana na fanononana teny tsy mazava tsara fa ao am-bava ao fotsiny: Tsy namaly izy fa ngonongonona no nataony sady lasa izy. - t.i.f : Ngonongononina, tafangonongonona / mingonongonona, fingonongonona, mpingonongonona / ingonongononana, fingonongononana."
"Ngonongononina"," (ngonongonona) net. ih. (ngonongonony): Atao na tononina tsy mazava tsara fa ao am-bava fotsiny."
"Ngorodona"," a.: Hava voarary atao fandiavana amin'ny efitra: Rairain-drihana no ipetrahan'ny ngorodona. 1 Ny rodorodon'ny famindran'ny olona na ny biby maro tafara-dia. - t.i.f.: Ngorodonina / mingorodona,	fingorodona, mpingorodona I ingorodonana, fingorodonana / ngorodondrodona."
"Ngorodonina"," (ngorodona) mt. ih. (ngorodôny): (tany) Hitsahina ka mirohondrohona; (an diam-biby) korodosina handeha haingana ka mirodorodo."
"Ngorongosy"," a.: Aretina vokatry ny tsy fandehanan'ny ranonafero amin'ny falehany fa mihanaka eran'ny tena, ka manjary vonivony ny hoditra ary mangidihidy, vonivony ny maso ka pahimpahina ary vonivony hatramin'ny fivalanandrano, nefany fivalanana kosa fotsifotsy vasobasoka."
"Ngoso"," a.: Fianianana mafy enti-milaza fa ho voaozona hiray amin'ny olom-pady raha toa ka tsy marina izay lazaina. i Mingoso, fingoso, mpingoso 1 ingosoana, fingosoana 1 mahangoso 1 ngosongoso."
"Ngotsoka"," p. t.: Fatra-pampiasa hevitra an-kolakolaka mba hamitahana olona; fetsy. ¶ M. h.: Fetsy."
"Ngozo"," na Ngozy a.: Hoditr' omby."
"Nia"," ft.: Fanaovan-javatra antsitrapo tanteraka. - t.i.f.: Niavina, iniana / mi-nia, finia, mpinia / iniavana, finiavana."
"niandry","jereo [andry] : nijanona tsy nihetsika teo fa toy ny hoe hisy olona na zavatra tonga. Oh : niandry anao teo foana aho! Ahitsio"
"Niany"," p. mt.: Anio, androany: Novidiko niany iny."
"Niavina"," (nia) mt. ih. (niavo); na iniana (inio): Atao antsitrapo: Noniavinao, ninianao natao mihitsy izany mba hanorisorena ahy."
"Nifinakanga"," a.: Karazan-iavamaniry mandady (Commelyna madagascariensis)."
"Nifisina"," (nify) mt. ih. (nifiso): Atao tonga manify: Efa nonifisinao ve ilay hazo nolazaiko anao?"
"Nify"," ft.: Tsy fahatevenana. - t.i.f : Nifisina, hanifisina / manify / anifisana, fanifisana mahanify 1 mihamanify / mampanify 1 nifinify / hanify, fahanify 1 hanifisana, fahanifisana."
"Nify"," a.: Taolana madinika mitsatoka amin'ny valanorano ambony sy ambany, natao hitsakoana ny zavatra hanina. — Misy karazany telo ny nify, izay samy manana ny asany manokana avy: ny andrianify mitetika, ny vangy mandrovitra, ary ny vazana mamotipotika. -  Mifo-nify: enti-milaza ny ankizy izay misolo vaovao ny nifiny, eo amin' ny fahafito na fahavalon'ny taonany. / Tsy anify: banga tanteraka. / Nify vao marnaky tan y: enti-milaza ny nifin'ny zaza vao miseho ka mampivonto ny akanjo-nify. / Fotsy nify: mbola tanora. ¶ M.h.: Maitso vo1o. * Fiten,: Maniry nifin'akoho tsy haniry: mitady zavatra tsy ho tanteraka na oviana na oviana. * Ohab.: Bitsibitsiky ny la-va nify, ny lavitra indray no mandre aloha: enti-milaza izay rehetra toa bitsibitsihina, nefa henon'ny olona lavidavitra ny tena ihany. / Nify hanin'ny olitra: ny afaka ihany no odiny: enti-milaza zava-manahirana izay aleo alana haingana na indray mandeha na taikelikely sa-tria tsy maintsy hoesorina ihany ary mampijaly tsy ankijanona. / Nify sy molotra: izay mihenjana ihany no mitsipika aloha: (mitovitovy amin'ny hoe: lohalika sy laferana, izay miantraitraika no vasoka). / Tsy tsara nify anoloana aho ka hitsako alohan'ny vazana: enti-milaza ny tsy tokony hanaovan-javatra alohan'izay ambony na manampahefana noho ny tena. / Miaramila be nify tsy mandalo katsa-maina: entimilaza fa tsy tokony hiaingitraingitra amin'ny sakafo rehefa eo am-panaovana ny fanompoana."
"Nikaragoanina"," (fr. Nicaragua-yen) a.: Ny firenena tompontany any amin'ny tanin'ny Nikaragoay (Amerika afovoany): Miteny espaniola ny Nikaragoanina 1 p.t.: Ny volamena no harena nikaragoanina voalohany."
"Nindry"," (Atk) a.: Reny."
"Nino","Jereo ny [mino] [finoana] Ahitsio"
"Ninoninona"," (inona): Na inona na inona: Tsy mahalala ninoninona amin 'izany aho."
"Nitika"," na Nitinitika p.t.: Maimay hanao zavatra na handeha; dodona sy jefijefy, - t.i.f.: Nltinitihina I minitinitika I initinitihana, finitinitihana."
"Nitinitihina"," (nitinitika) mt. th.: Enti-milaza izay zavatra atao amim-pahamaimaizana sy eboebo."
"Nitinity"," a: Fahatanjahana sy fahamailahana hita amin'ny famindra, fisitisitiana; hambo. i t, i f.: Nitinitina 1 minitinity, finitinity, mpinitinity 1 initinitiana, finitinitiana."
"Njainjay"," p.t.: Manana toetra hafahafa tsy mitovy amin' ny olon-drehetra: Rakoto moa hitanao ihany; njainjay izay izy ka sarotra ifampiraharahana. ¶ M.h.: Zanakalondrano, ha-fa fandry."
"Njay"," t.p.: Fanafohezana ny Injay na Inay, ka mets,: 1) hoenti-milaza fahatongavana na fandrenesana zavatra midona tsy lavitra ny tena: Njay tonga ny fiarakodia mitondra an'i Dada (injay) 2) Hampiseho fanenenana: Njay tsy nahalala an'iny olona iny aho! (inay)"
"Njola"," p.t.: Enti-milaza ny olona mijery amin'ny indra-maso, izany hoe tsy any amin' ilay zavatra jereny no alehan' ny masony: Misy ny njola mitifitra, misy ny mifanaraboamaso. - t.i.f.: Njolaina, anjola, voanjola / manjola, fanjola, mpanjola / anjolana, fanjolana / mahanjola / njolanjola. -  F.-p.: Mifidy maka ny njola: fitenenana ilazana ny olona maimaika na tsy mandinika tsara ka mifidy ny tsy tsara. ¶ M. h.: Gila."
"Njolaina"," (njola) mt. ih. (njolao): Jerena vilana, sompirana: Nonjolainy aho kanefa tsy inona ratsy nataoko azy."
"No"," Teny kely: 1) Enti-mampitohy ny teny lazaina amin' ny teny enti-milaza ka mana-valut azy amin'ny hafa: Ra-koto no sakaizako, (fa tsy Rabe na Ranaivo). 2) Entimanondro mafimafy kokoa ny toerana na fotoana, izay apetraka erY an-dohan'ny fehezanteny: Amin'ny telo no handeha izahay. / Eto no hilasy isika (mafimafy kokoa ny fanondroana ny fotoana sy ny toerana amin'ireo no-ho ny amin'ny hoe: Handeha izahay amin'ny telo. Hilasy eto izahay). 3) Fametraka eo aorian'ny teny entimanontany: Rahoviana no hiverina ny zokinao? / Taiza no nifanena ianareo. 4) Fametraka eo an-doha-fehezanteny mba hoenti-manontany anton-javatra, mitovy amin' ny hoe ""nahoana"": No tsy mamaly ianao kanefa anontaniana? 5) Fanao ao anatin' ny fehezanteny iray izay toa miantso, na mitaky ny antony nahatonga: Izy no nilazana izany, tetika handroboana anao. / Ny handrina no tsy naniry volo, ny henatra. 6) Mifamaly amin'ny sady ka enti-milaza toetra na asa roa miaraka: Sady lehibe no tsara / Sady mifofotra no mively vy. 7) Arahin'ny ""ho"", ka ireo teny roa ireo amin'izay milaza fiaingana sy fiantefana, na ilazana toerana izany na fotoana: Hatreto no ho mianavaratra dia sahan-dRakoto daholo. / Mandoa saran-dalana ny ankizy dimy taona no ho miakatra amin' ny fiarambahoaka."
"Noana"," p.t.: Mahatsiaro foana ny ao an-kibo ka reraka te lilhinan-javatra aoka izany: Tsy nisakafo aho ka noana izaitsizy izany. - t.i.f.: Noanina I mahanoana I hanoanana, fahanoanana / noanoana. -  F.-p.: Mat noana: efa noana izaitsiz~ ka mahatsiaro ny tena toa ho faty. ¶ M.h.: Mosarena, lampana, reraka, mangebaka, tsy mahatsindry tsihy, refona, fotsy tsinay, vava takiky, rebaka, maivan-tsy zaka, mai-molotra, mifezafezaka, miempaempa, mifehy kibo, mitakiky vava, mitanatana vava, mitsako dilana, milelalela ny ambavafo, voan'ny aretimbilany."
"Noanina"," (noana) mt ih. (noany): Atao izay hahatonga noana: Misy marary izay noanina mba hazoto homana."
"Noanoa"," p. mt.: (Tay fampiasa raha tsy miaraka amin'ny teny hoe: tsy bita). Tsy hita noanoa: be dia be, lavitra dia lavitra, lalina dia lalina."
"Noely"," (fr. noël) a.: Fety kristianina fahatsiarovana ny nahaterahan'i Kristy izay ankalazaina amin'ny 25 Desambra. ¶ M. h.: Krismasy."
"Nofinofy"," (nofy) a.: Eritreritra miriorio tsy marim-pototra: Ny nofinofin'ny poety."
"Nofisina"," (nofy) mt ih. (nofiso): Azo nofy: Inona àry no nofisiko halina raha fantatrao?"
"Nofo"," a.: Tenan-javatra misy tsiratsiraka izay mandrakotra ny taolana amin'ny tenan'ny olomtielona sy ny biby: Malemilemy ny nofon' ny zazakely. • Hena: Tsara nofo ny amalona. • h,i.: Ny vatana (miolotra amin'ny fanahy): Malemy ny nofo. 1 Ny faty: Ny nofon'Itompokolahy dia hoentina ao amin' ny eglizin'Ambozontany. 1 t.i.f.: Nofosana, -  F.-p,: Ny filan'ny nofo, ny filan-dratsin'ny nofo: ny fitarihan'ny vatana amin'ny hafaliana tsy voafehin'ny saina amam-panahy ka mampitovy torosy azy amin'ny biby. / Lali-nofo: enti-mllaza ny tany matevina tsy misy vato. / Nofon-tany: ny hatevin'ny tany azo asaina. / Vory nofo: hita ho mahazo aina ka mirongaronga er$ ny nofony. / Modia nofo, modia sandry: firariana ataon'ny trompon-trano amin'ny sakafo arosony ho an'ny vahiny, ka ny heviny dia hoe ""enga anie ka hahasoa sy hahatsara anao iny sakafo vao naroso iny"". / Mahazo no fo: ilazana ny olona nahia na avy narary ka mihavaventy sy matavy. * Ohab. sy fiten.: Nofonkena mitam-pihavanana: fanomezana ifanaovan'ny mpifankatia ka mahatonga ny fihavanana ho mafimafy kokoa. / Nofon-kena mby antanan-tsaka: zavatra lasan' olon-dratsy ka tsy azo antenaina hiverina intsony."
"Nofosana"," (no fo) p. t.: Be nofo, matanjaka:Nofosana io mpanao totohondry io."
"Nofy"," a.: Fahitana mandritra ny torimaso: Nahita an'i Da-da tamin'ny nofy aho. • A-sa toa atao eo am-patoriana: Nofiko niady tamin'ny biby goaibe aho. • Fady: Nofy ahy ny hivadi-belirano. /Hahavanona handatsa-dra olona ve ny raiko? Nofy izany. • Zavatra tsy ho tanteraka:Nofy izany fa aza miantehitra am in' izany. - t.i.f.: Nofisina / manof y na manonofy j fanofy, mpanofy 1 anofisana, fanofisana I nofinofy. -  F.-p.: Nofy antoandro: eritreritra tsy mety ho tanteraka, tsy ho azo tanterahina na oviana na oviana. / Nofy ririnina: nofy mifangaro be ihany, tsy misy lohany sy vodiny, izay heverina ho vokatry ny hatsiaka amin'ny alindririnina."
"Noho"," ppk.: Azon'ny: Reraka izy noho ny ratra nahazo azy. • p, mt.: Teny entina mampitaha zavatra roa ka Ray eo aorianany milaza ny zavatra fototry ny fampitahana: Ilaina noho ny vola-mena ny vy. / Mamy ny akondro noho ny ooasary. • ppt. Teh.: Enti-milaza antony anaovan-javatra, satria: Noho ianao mividy boky betsaka, dia ahenako ny vidin' ny tsirairay."
"nokajiana","Jereo: kajy Ahitsio"
"nomena","Natolotra  Ahitsio"
"Nondaka"," p.t.: Jar. Mondaka na modaka;malemy. - t.i.f.: Minondaka, finondaka, nondanondaka."
"Nongo"," p.t.: Teny enti-milaza rehefa mety ho molo-javatra mivohitra ka mivoaka any ivelany. 1 Vilany tanimanga misy faritra boribory manodidina ny vavany toy ny voalaza etsy ambony, ary kely vava fa be kibo, fahandroana laoka na haninkotrana. -  F.-p.: Nongom-body: ilay faritra mandomba na mandroso amin'ny fitombenana. j Nongom-pe: ilay tampon' ny fe toa mivohitra iny. / Nongon-drambo: ilay faritra miendri-dongona kely eo amin'ny foto-drambon'ny omby."
"Nongonongona"," a.: Tany na zavatra navosa; tany na baingan-tany atao avoavo toa dongona kely hambolem-boangahazo."
"Nongotapaka"," a.: Vilany be va-va ivaiva."
"Nono"," a.: Organa hita eo amin'ny tratran'ny olombelona sy ny biby miteraka, izay iavian'ny ronono amelomany ny zanany raha mbola kely. - t.i.f.: Nonoina, anono, voanono / minono, finono, mpinono I inonoana, finonoana / mahanono / mampinono / ampinonoina / ampinonoana, fampinonoana. -  F.-p.: Lohanono: ny tendron'ny nono. / Vatonono: ny faritra mafonafy izay azo lazaina ho vataben'ny nono. / Paza nono: fohy nono. J Lefi-nono: fomban-jaitran'akanjon'ny vehivavy. / Mampandotso nono: manao izay handehanan'ny ronono betsaka amin'ny nono. / Be minono: ilazana ny zaza efa lehibe ne-fa tsy sarahina, ary anambarana koa ny olona miankindava amin'ny hafa, tsy mahavelon-tena raha tsy ampiana. / Mpinono lehibe: ilazana ny zaza efa lehibe ka mbola te ho zaza ihany. /No-no miely: flvontosan'ny nonon'ny vehivavy mampinono ary tsy azo omena ny zazakely. * Ohab.: Tsy misy mamy ohatra ny zanaka, fa raha manaikitra ny nono akifika (jer. Zanaka)."
"Nonoina"," (nono) mt. ih. (nonoy) : Tsentsefina na trohina mba hisintonana ny ronono."
"Nonoka"," a.: Karazan-kazo iray tarika amin'ny aviavy, izay ampangotrahina ny raviny hanaovana ody fanehitra na hampiasaina amin'ny fampiterahana."
"Nonsiatira"," (fr. nonciature) a: Fonenan'ny masoivohon'ny Papa eo amin'ny firenena iray. (Fiv. kat.)."
"Nonsy"," (fr. nonce) a: Masoivohon'ny Papa Ray Masina eo amin'ny Firenena iray (matetika dia ampiana hoe apostolika io teny io: Nonsy apostolika) (Fiv. kat.)."
"Nony"," ppt. feh.: Rehefa (raha milaza ny lasa ny matoanteny manaraka azy): Nony niamboho Ranavalona reniny, dia nitsoka ny riuo-pahafahana. • Isaky ny (raha milaza ny ankehitriny ny matoanteny manaraka azy): Nony midona ny orana, uelon-tsento i Sahondra mahatsiaro andreniny. ? Tamin'ny (raha milaza ny ho avy ny matoanteny manaraka azy ao anatin'ny tantara): Nony handeha indrindra izahay no avy ny orana."
"Norafetany"," tampoka ny zandriko ka fanina."
"Noro"," a.: Hafaliana, hasambarana. ~ p. t.: Tsara tarehy. 1 t.i f.: Manoro."
"Norvezianina"," (fr. norvégien) a.: Ny firenena monina any amin'ny tanin'i Norvezy. ~ p.t.: Momba an'i Norvezy, an'i Norvezy na avy any Norvezy: Anisan'ny nitory ny filazantsara teto ny misionera norvezianina."
"Nosy"," a.: Tany voahodidin'ny rano, anivon'ny riaka: I Madagasikara no nosy fahatelo amin'ny habeny eran'izao tontolo izao."
"Novambra"," (fr. novembre) a.: Anaran'ny volana fahiraika ambin'ny folo amin'ny taona, misy andro 30.
Azo soratana ihany koa hoe ""Naovambira"""
"Novisia"," (fr. noviciat) a.: Fanomanana ho relijiozy ao amin' ny Fikambanana iray, amin' ny alalan'ny asa, fianarana.,. fa indrindra famolahan-tena, mandritra ny herintaona na roa taona arakaraka ny lalànan'ny fikambanana avy (Fiv. kat.)."
"Ntaolo"," a.: Ny olona taloha, ny razana: Hita ao amin'ny ohabolana ny fahendren'ny ntaolo."
"Ntsaka"," ft.: Fakana rano any am-pantsakana. I t. t. f.: Antsakaina, voantsaka, tafantsaka I mantsaka, fantsaka, mpantsaka ) antsakana, fantsakana ) mahantsaka."
"Ntsika"," na -Tsika s.o.: Mpisolo anarana misolo olona fanao tovana entin'ny olona maro milaza zavatra iombonany amin'ny olona iresahany: Ity no tranontsika, anaka, ka mandrosoa. / Hatao ahoana ireto zanatsika, Rasoa?"
"Ny"," Mpanoritra anarana: 1) enti-manondro zavatra na olona lazaina ankapobe: 1-laina ny vola. / Mendri-tsazy ny mpianatra kamo. 2) Enti-manondro zavatra na olona voafaritra: Omeo ahy ny vola, fa ento ho anao ny lamba. 3) Azo atao indraindray eo alohan'ny anarana sasantsasany iantsoana olona: Aoka re, ny Andriana, mba handeha izy. 4) Azo atao eo alohan'ny teny hala noho ny anarana izay ampiasa+na ho toy ny anarana: Manaova ny marina, Manaja ny ianao fa maniratsira kosa ny ialahy. Sarotra ny mitondra olona. Manembona ny any izy dia malahelo. -Ny s. o.: Mpisolo anarana mi-solo olona fanao tovana entina misolo ny olona tenenina: Fantatro Rakoto, ne-fa tsy mboiahitako ny tranon y. / Tsy azony izany."